// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 16.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:25 (25.46 sec)   *****
// Found 4 benchmarks:
//   BenchmarkComparison.Equals_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.Compare_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.ToLower: DefaultJob
//   BenchmarkComparison.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
IQR = 0.409 ns, LowerFence = 2.951 ns, UpperFence = 4.586 ns
ConfidenceInterval = [3.655 ns; 3.898 ns] (CI 99.9%), Margin = 0.121 ns (3.21% of Mean)
Skewness = 0.69, Kurtosis = 2.33, MValue = 2.08

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkComparison.ToLower: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8fdc2672-9cfb-4efa-8460-abb8692676de.dll --anonymousPipes 1216 1284 --benchmarkName SmallThingsBigEconomy.BenchmarkComparison.ToLower --job Default --benchmarkId 2 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 385500.00 ns, 385.5000 us/op
WorkloadJitting  1: 1 op, 16377500.00 ns, 16.3775 ms/op

OverheadJitting  2: 16 op, 907400.00 ns, 56.7125 us/op
WorkloadJitting  2: 16 op, 1199500.00 ns, 74.9688 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 9800.00 ns, 306.2500 ns/op
WorkloadPilot    3: 64 op, 11200.00 ns, 175.0000 ns/op
WorkloadPilot    4: 128 op, 20100.00 ns, 157.0312 ns/op
WorkloadPilot    5: 256 op, 74300.00 ns, 290.2344 ns/op
WorkloadPilot    6: 512 op, 106700.00 ns, 208.3984 ns/op
WorkloadPilot    7: 1024 op, 132100.00 ns, 129.0039 ns/op
WorkloadPilot    8: 2048 op, 274600.00 ns, 134.0820 ns/op
WorkloadPilot    9: 4096 op, 573200.00 ns, 139.9414 ns/op
WorkloadPilot   10: 8192 op, 1207700.00 ns, 147.4243 ns/op
WorkloadPilot   11: 16384 op, 2892200.00 ns, 176.5259 ns/op
WorkloadPilot   12: 32768 op, 7438200.00 ns, 226.9958 ns/op
WorkloadPilot   13: 65536 op, 11224600.00 ns, 171.2738 ns/op
WorkloadPilot   14: 131072 op, 19215800.00 ns, 146.6049 ns/op
WorkloadPilot   15: 262144 op, 46905600.00 ns, 178.9307 ns/op
WorkloadPilot   16: 524288 op, 74237200.00 ns, 141.5962 ns/op
WorkloadPilot   17: 1048576 op, 136534700.00 ns, 130.2096 ns/op
WorkloadPilot   18: 2097152 op, 260226800.00 ns, 124.0858 ns/op
WorkloadPilot   19: 4194304 op, 526959100.00 ns, 125.6368 ns/op

OverheadWarmup   1: 4194304 op, 10709300.00 ns, 2.5533 ns/op
OverheadWarmup   2: 4194304 op, 11678900.00 ns, 2.7845 ns/op
OverheadWarmup   3: 4194304 op, 14774100.00 ns, 3.5224 ns/op
OverheadWarmup   4: 4194304 op, 11428000.00 ns, 2.7246 ns/op
OverheadWarmup   5: 4194304 op, 11032400.00 ns, 2.6303 ns/op
OverheadWarmup   6: 4194304 op, 14040000.00 ns, 3.3474 ns/op
OverheadWarmup   7: 4194304 op, 11975700.00 ns, 2.8552 ns/op

OverheadActual   1: 4194304 op, 10475500.00 ns, 2.4976 ns/op
OverheadActual   2: 4194304 op, 11724900.00 ns, 2.7954 ns/op
OverheadActual   3: 4194304 op, 9842200.00 ns, 2.3466 ns/op
OverheadActual   4: 4194304 op, 11298200.00 ns, 2.6937 ns/op
OverheadActual   5: 4194304 op, 10787600.00 ns, 2.5720 ns/op
OverheadActual   6: 4194304 op, 13956200.00 ns, 3.3274 ns/op
OverheadActual   7: 4194304 op, 9995000.00 ns, 2.3830 ns/op
OverheadActual   8: 4194304 op, 12941100.00 ns, 3.0854 ns/op
OverheadActual   9: 4194304 op, 11205700.00 ns, 2.6716 ns/op
OverheadActual  10: 4194304 op, 11407700.00 ns, 2.7198 ns/op
OverheadActual  11: 4194304 op, 10630700.00 ns, 2.5346 ns/op
OverheadActual  12: 4194304 op, 13004700.00 ns, 3.1006 ns/op
OverheadActual  13: 4194304 op, 11497100.00 ns, 2.7411 ns/op
OverheadActual  14: 4194304 op, 11467700.00 ns, 2.7341 ns/op
OverheadActual  15: 4194304 op, 9676800.00 ns, 2.3071 ns/op
OverheadActual  16: 4194304 op, 10224500.00 ns, 2.4377 ns/op
OverheadActual  17: 4194304 op, 9544400.00 ns, 2.2756 ns/op
OverheadActual  18: 4194304 op, 7407100.00 ns, 1.7660 ns/op
OverheadActual  19: 4194304 op, 8329900.00 ns, 1.9860 ns/op
OverheadActual  20: 4194304 op, 8566600.00 ns, 2.0424 ns/op

WorkloadWarmup   1: 4194304 op, 559092900.00 ns, 133.2981 ns/op
WorkloadWarmup   2: 4194304 op, 512955100.00 ns, 122.2980 ns/op
WorkloadWarmup   3: 4194304 op, 522247100.00 ns, 124.5134 ns/op
WorkloadWarmup   4: 4194304 op, 503783800.00 ns, 120.1114 ns/op
WorkloadWarmup   5: 4194304 op, 527265000.00 ns, 125.7098 ns/op
WorkloadWarmup   6: 4194304 op, 509733700.00 ns, 121.5300 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 531108500.00 ns, 126.6261 ns/op
WorkloadActual   2: 4194304 op, 534545000.00 ns, 127.4455 ns/op
WorkloadActual   3: 4194304 op, 546291700.00 ns, 130.2461 ns/op
WorkloadActual   4: 4194304 op, 540978100.00 ns, 128.9792 ns/op
WorkloadActual   5: 4194304 op, 553403600.00 ns, 131.9417 ns/op
WorkloadActual   6: 4194304 op, 553327600.00 ns, 131.9236 ns/op
WorkloadActual   7: 4194304 op, 555346100.00 ns, 132.4048 ns/op
WorkloadActual   8: 4194304 op, 546408100.00 ns, 130.2738 ns/op
WorkloadActual   9: 4194304 op, 543184100.00 ns, 129.5052 ns/op
WorkloadActual  10: 4194304 op, 548669400.00 ns, 130.8130 ns/op
WorkloadActual  11: 4194304 op, 561840000.00 ns, 133.9531 ns/op
WorkloadActual  12: 4194304 op, 555743000.00 ns, 132.4995 ns/op
WorkloadActual  13: 4194304 op, 551215000.00 ns, 131.4199 ns/op
WorkloadActual  14: 4194304 op, 545531100.00 ns, 130.0647 ns/op
WorkloadActual  15: 4194304 op, 539460200.00 ns, 128.6173 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 520399350.00 ns, 124.0729 ns/op
WorkloadResult   2: 4194304 op, 523835850.00 ns, 124.8922 ns/op
WorkloadResult   3: 4194304 op, 535582550.00 ns, 127.6928 ns/op
WorkloadResult   4: 4194304 op, 530268950.00 ns, 126.4260 ns/op
WorkloadResult   5: 4194304 op, 542694450.00 ns, 129.3884 ns/op
WorkloadResult   6: 4194304 op, 542618450.00 ns, 129.3703 ns/op
WorkloadResult   7: 4194304 op, 544636950.00 ns, 129.8516 ns/op
WorkloadResult   8: 4194304 op, 535698950.00 ns, 127.7206 ns/op
WorkloadResult   9: 4194304 op, 532474950.00 ns, 126.9519 ns/op
WorkloadResult  10: 4194304 op, 537960250.00 ns, 128.2597 ns/op
WorkloadResult  11: 4194304 op, 551130850.00 ns, 131.3998 ns/op
WorkloadResult  12: 4194304 op, 545033850.00 ns, 129.9462 ns/op
WorkloadResult  13: 4194304 op, 540505850.00 ns, 128.8666 ns/op
WorkloadResult  14: 4194304 op, 534821950.00 ns, 127.5115 ns/op
WorkloadResult  15: 4194304 op, 528751050.00 ns, 126.0641 ns/op
// GC:  96 0 0 402653728 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 23648 has exited with code 0.

Mean = 127.894 ns, StdErr = 0.517 ns (0.40%), N = 15, StdDev = 2.001 ns
Min = 124.073 ns, Q1 = 126.689 ns, Median = 127.721 ns, Q3 = 129.379 ns, Max = 131.400 ns
IQR = 2.690 ns, LowerFence = 122.653 ns, UpperFence = 133.415 ns
ConfidenceInterval = [125.755 ns; 130.033 ns] (CI 99.9%), Margin = 2.139 ns (1.67% of Mean)
Skewness = -0.22, Kurtosis = 2.1, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkComparison.ToUpper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8fdc2672-9cfb-4efa-8460-abb8692676de.dll --anonymousPipes 1176 1192 --benchmarkName SmallThingsBigEconomy.BenchmarkComparison.ToUpper --job Default --benchmarkId 3 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 643300.00 ns, 643.3000 us/op
WorkloadJitting  1: 1 op, 18030100.00 ns, 18.0301 ms/op

OverheadJitting  2: 16 op, 1507300.00 ns, 94.2062 us/op
WorkloadJitting  2: 16 op, 1082500.00 ns, 67.6562 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 7200.00 ns, 225.0000 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 19400.00 ns, 151.5625 ns/op
WorkloadPilot    5: 256 op, 47200.00 ns, 184.3750 ns/op
WorkloadPilot    6: 512 op, 61300.00 ns, 119.7266 ns/op
WorkloadPilot    7: 1024 op, 159300.00 ns, 155.5664 ns/op
WorkloadPilot    8: 2048 op, 297900.00 ns, 145.4590 ns/op
WorkloadPilot    9: 4096 op, 572200.00 ns, 139.6973 ns/op
WorkloadPilot   10: 8192 op, 692600.00 ns, 84.5459 ns/op
WorkloadPilot   11: 16384 op, 1299200.00 ns, 79.2969 ns/op
WorkloadPilot   12: 32768 op, 3685000.00 ns, 112.4573 ns/op
WorkloadPilot   13: 65536 op, 7259100.00 ns, 110.7651 ns/op
WorkloadPilot   14: 131072 op, 12518000.00 ns, 95.5048 ns/op
WorkloadPilot   15: 262144 op, 26376200.00 ns, 100.6172 ns/op
WorkloadPilot   16: 524288 op, 43770100.00 ns, 83.4848 ns/op
WorkloadPilot   17: 1048576 op, 93293900.00 ns, 88.9720 ns/op
WorkloadPilot   18: 2097152 op, 132993300.00 ns, 63.4161 ns/op
WorkloadPilot   19: 4194304 op, 293216000.00 ns, 69.9081 ns/op
WorkloadPilot   20: 8388608 op, 565001700.00 ns, 67.3535 ns/op

OverheadWarmup   1: 8388608 op, 23955200.00 ns, 2.8557 ns/op
OverheadWarmup   2: 8388608 op, 23015900.00 ns, 2.7437 ns/op
OverheadWarmup   3: 8388608 op, 23465500.00 ns, 2.7973 ns/op
OverheadWarmup   4: 8388608 op, 25012800.00 ns, 2.9818 ns/op
OverheadWarmup   5: 8388608 op, 23673700.00 ns, 2.8221 ns/op
OverheadWarmup   6: 8388608 op, 27552700.00 ns, 3.2845 ns/op
OverheadWarmup   7: 8388608 op, 23340500.00 ns, 2.7824 ns/op

OverheadActual   1: 8388608 op, 24036100.00 ns, 2.8653 ns/op
OverheadActual   2: 8388608 op, 23459000.00 ns, 2.7965 ns/op
OverheadActual   3: 8388608 op, 24675000.00 ns, 2.9415 ns/op
OverheadActual   4: 8388608 op, 25133100.00 ns, 2.9961 ns/op
OverheadActual   5: 8388608 op, 26722200.00 ns, 3.1855 ns/op
OverheadActual   6: 8388608 op, 24894600.00 ns, 2.9677 ns/op
OverheadActual   7: 8388608 op, 27898100.00 ns, 3.3257 ns/op
OverheadActual   8: 8388608 op, 24539700.00 ns, 2.9254 ns/op
OverheadActual   9: 8388608 op, 24247400.00 ns, 2.8905 ns/op
OverheadActual  10: 8388608 op, 19934300.00 ns, 2.3764 ns/op
OverheadActual  11: 8388608 op, 17561400.00 ns, 2.0935 ns/op
OverheadActual  12: 8388608 op, 20957900.00 ns, 2.4984 ns/op
OverheadActual  13: 8388608 op, 19797800.00 ns, 2.3601 ns/op
OverheadActual  14: 8388608 op, 20722200.00 ns, 2.4703 ns/op
OverheadActual  15: 8388608 op, 18121400.00 ns, 2.1602 ns/op
OverheadActual  16: 8388608 op, 18121300.00 ns, 2.1602 ns/op
OverheadActual  17: 8388608 op, 21400600.00 ns, 2.5512 ns/op
OverheadActual  18: 8388608 op, 20274600.00 ns, 2.4169 ns/op
OverheadActual  19: 8388608 op, 17739300.00 ns, 2.1147 ns/op
OverheadActual  20: 8388608 op, 16892700.00 ns, 2.0138 ns/op

WorkloadWarmup   1: 8388608 op, 605295100.00 ns, 72.1568 ns/op
WorkloadWarmup   2: 8388608 op, 580988600.00 ns, 69.2592 ns/op
WorkloadWarmup   3: 8388608 op, 639252700.00 ns, 76.2049 ns/op
WorkloadWarmup   4: 8388608 op, 584384000.00 ns, 69.6640 ns/op
WorkloadWarmup   5: 8388608 op, 579386600.00 ns, 69.0683 ns/op
WorkloadWarmup   6: 8388608 op, 582280600.00 ns, 69.4133 ns/op
WorkloadWarmup   7: 8388608 op, 612142100.00 ns, 72.9730 ns/op
WorkloadWarmup   8: 8388608 op, 568430000.00 ns, 67.7621 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 552719100.00 ns, 65.8893 ns/op
WorkloadActual   2: 8388608 op, 572854600.00 ns, 68.2896 ns/op
WorkloadActual   3: 8388608 op, 571864100.00 ns, 68.1715 ns/op
WorkloadActual   4: 8388608 op, 581482200.00 ns, 69.3181 ns/op
WorkloadActual   5: 8388608 op, 637205500.00 ns, 75.9608 ns/op
WorkloadActual   6: 8388608 op, 631971500.00 ns, 75.3369 ns/op
WorkloadActual   7: 8388608 op, 618467500.00 ns, 73.7271 ns/op
WorkloadActual   8: 8388608 op, 612963700.00 ns, 73.0710 ns/op
WorkloadActual   9: 8388608 op, 614626400.00 ns, 73.2692 ns/op
WorkloadActual  10: 8388608 op, 627788000.00 ns, 74.8382 ns/op
WorkloadActual  11: 8388608 op, 617802700.00 ns, 73.6478 ns/op
WorkloadActual  12: 8388608 op, 637846700.00 ns, 76.0373 ns/op
WorkloadActual  13: 8388608 op, 630386700.00 ns, 75.1480 ns/op
WorkloadActual  14: 8388608 op, 626878600.00 ns, 74.7298 ns/op
WorkloadActual  15: 8388608 op, 645255600.00 ns, 76.9205 ns/op
WorkloadActual  16: 8388608 op, 608343500.00 ns, 72.5202 ns/op
WorkloadActual  17: 8388608 op, 606107700.00 ns, 72.2537 ns/op
WorkloadActual  18: 8388608 op, 644848300.00 ns, 76.8719 ns/op
WorkloadActual  19: 8388608 op, 705011700.00 ns, 84.0439 ns/op
WorkloadActual  20: 8388608 op, 637808400.00 ns, 76.0327 ns/op
WorkloadActual  21: 8388608 op, 670349000.00 ns, 79.9118 ns/op
WorkloadActual  22: 8388608 op, 653816400.00 ns, 77.9410 ns/op
WorkloadActual  23: 8388608 op, 654876400.00 ns, 78.0674 ns/op
WorkloadActual  24: 8388608 op, 648454900.00 ns, 77.3018 ns/op
WorkloadActual  25: 8388608 op, 617224700.00 ns, 73.5789 ns/op
WorkloadActual  26: 8388608 op, 661864000.00 ns, 78.9003 ns/op
WorkloadActual  27: 8388608 op, 639025500.00 ns, 76.1778 ns/op
WorkloadActual  28: 8388608 op, 645187400.00 ns, 76.9123 ns/op
WorkloadActual  29: 8388608 op, 644982100.00 ns, 76.8879 ns/op
WorkloadActual  30: 8388608 op, 673569400.00 ns, 80.2957 ns/op
WorkloadActual  31: 8388608 op, 665841100.00 ns, 79.3744 ns/op
WorkloadActual  32: 8388608 op, 643375000.00 ns, 76.6963 ns/op
WorkloadActual  33: 8388608 op, 685724400.00 ns, 81.7447 ns/op
WorkloadActual  34: 8388608 op, 718660900.00 ns, 85.6711 ns/op
WorkloadActual  35: 8388608 op, 711727800.00 ns, 84.8446 ns/op
WorkloadActual  36: 8388608 op, 728809600.00 ns, 86.8809 ns/op
WorkloadActual  37: 8388608 op, 691831900.00 ns, 82.4728 ns/op
WorkloadActual  38: 8388608 op, 716124700.00 ns, 85.3687 ns/op
WorkloadActual  39: 8388608 op, 724941100.00 ns, 86.4197 ns/op
WorkloadActual  40: 8388608 op, 687819600.00 ns, 81.9945 ns/op
WorkloadActual  41: 8388608 op, 665570000.00 ns, 79.3421 ns/op
WorkloadActual  42: 8388608 op, 667374500.00 ns, 79.5572 ns/op
WorkloadActual  43: 8388608 op, 647314500.00 ns, 77.1659 ns/op
WorkloadActual  44: 8388608 op, 631437100.00 ns, 75.2732 ns/op
WorkloadActual  45: 8388608 op, 722338700.00 ns, 86.1095 ns/op
WorkloadActual  46: 8388608 op, 629985100.00 ns, 75.1001 ns/op
WorkloadActual  47: 8388608 op, 629089200.00 ns, 74.9933 ns/op
WorkloadActual  48: 8388608 op, 610971500.00 ns, 72.8335 ns/op
WorkloadActual  49: 8388608 op, 652008100.00 ns, 77.7254 ns/op
WorkloadActual  50: 8388608 op, 597048400.00 ns, 71.1737 ns/op
WorkloadActual  51: 8388608 op, 691191100.00 ns, 82.3964 ns/op
WorkloadActual  52: 8388608 op, 673280400.00 ns, 80.2613 ns/op
WorkloadActual  53: 8388608 op, 639907200.00 ns, 76.2829 ns/op
WorkloadActual  54: 8388608 op, 623609600.00 ns, 74.3401 ns/op
WorkloadActual  55: 8388608 op, 646400500.00 ns, 77.0569 ns/op
WorkloadActual  56: 8388608 op, 625094700.00 ns, 74.5171 ns/op
WorkloadActual  57: 8388608 op, 631365200.00 ns, 75.2646 ns/op
WorkloadActual  58: 8388608 op, 630700200.00 ns, 75.1853 ns/op
WorkloadActual  59: 8388608 op, 638765900.00 ns, 76.1468 ns/op
WorkloadActual  60: 8388608 op, 647805800.00 ns, 77.2245 ns/op
WorkloadActual  61: 8388608 op, 615803500.00 ns, 73.4095 ns/op
WorkloadActual  62: 8388608 op, 619905700.00 ns, 73.8985 ns/op
WorkloadActual  63: 8388608 op, 615939000.00 ns, 73.4257 ns/op
WorkloadActual  64: 8388608 op, 630814500.00 ns, 75.1989 ns/op
WorkloadActual  65: 8388608 op, 626182900.00 ns, 74.6468 ns/op
WorkloadActual  66: 8388608 op, 624891200.00 ns, 74.4928 ns/op
WorkloadActual  67: 8388608 op, 636726400.00 ns, 75.9037 ns/op
WorkloadActual  68: 8388608 op, 642126000.00 ns, 76.5474 ns/op
WorkloadActual  69: 8388608 op, 611579400.00 ns, 72.9059 ns/op
WorkloadActual  70: 8388608 op, 632619300.00 ns, 75.4141 ns/op
WorkloadActual  71: 8388608 op, 629378100.00 ns, 75.0277 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 531539850.00 ns, 63.3645 ns/op
WorkloadResult   2: 8388608 op, 551675350.00 ns, 65.7648 ns/op
WorkloadResult   3: 8388608 op, 550684850.00 ns, 65.6467 ns/op
WorkloadResult   4: 8388608 op, 560302950.00 ns, 66.7933 ns/op
WorkloadResult   5: 8388608 op, 616026250.00 ns, 73.4361 ns/op
WorkloadResult   6: 8388608 op, 610792250.00 ns, 72.8121 ns/op
WorkloadResult   7: 8388608 op, 597288250.00 ns, 71.2023 ns/op
WorkloadResult   8: 8388608 op, 591784450.00 ns, 70.5462 ns/op
WorkloadResult   9: 8388608 op, 593447150.00 ns, 70.7444 ns/op
WorkloadResult  10: 8388608 op, 606608750.00 ns, 72.3134 ns/op
WorkloadResult  11: 8388608 op, 596623450.00 ns, 71.1231 ns/op
WorkloadResult  12: 8388608 op, 616667450.00 ns, 73.5125 ns/op
WorkloadResult  13: 8388608 op, 609207450.00 ns, 72.6232 ns/op
WorkloadResult  14: 8388608 op, 605699350.00 ns, 72.2050 ns/op
WorkloadResult  15: 8388608 op, 624076350.00 ns, 74.3957 ns/op
WorkloadResult  16: 8388608 op, 587164250.00 ns, 69.9954 ns/op
WorkloadResult  17: 8388608 op, 584928450.00 ns, 69.7289 ns/op
WorkloadResult  18: 8388608 op, 623669050.00 ns, 74.3471 ns/op
WorkloadResult  19: 8388608 op, 683832450.00 ns, 81.5192 ns/op
WorkloadResult  20: 8388608 op, 616629150.00 ns, 73.5079 ns/op
WorkloadResult  21: 8388608 op, 649169750.00 ns, 77.3871 ns/op
WorkloadResult  22: 8388608 op, 632637150.00 ns, 75.4162 ns/op
WorkloadResult  23: 8388608 op, 633697150.00 ns, 75.5426 ns/op
WorkloadResult  24: 8388608 op, 627275650.00 ns, 74.7771 ns/op
WorkloadResult  25: 8388608 op, 596045450.00 ns, 71.0542 ns/op
WorkloadResult  26: 8388608 op, 640684750.00 ns, 76.3756 ns/op
WorkloadResult  27: 8388608 op, 617846250.00 ns, 73.6530 ns/op
WorkloadResult  28: 8388608 op, 624008150.00 ns, 74.3876 ns/op
WorkloadResult  29: 8388608 op, 623802850.00 ns, 74.3631 ns/op
WorkloadResult  30: 8388608 op, 652390150.00 ns, 77.7710 ns/op
WorkloadResult  31: 8388608 op, 644661850.00 ns, 76.8497 ns/op
WorkloadResult  32: 8388608 op, 622195750.00 ns, 74.1715 ns/op
WorkloadResult  33: 8388608 op, 664545150.00 ns, 79.2200 ns/op
WorkloadResult  34: 8388608 op, 670652650.00 ns, 79.9480 ns/op
WorkloadResult  35: 8388608 op, 666640350.00 ns, 79.4697 ns/op
WorkloadResult  36: 8388608 op, 644390750.00 ns, 76.8174 ns/op
WorkloadResult  37: 8388608 op, 646195250.00 ns, 77.0325 ns/op
WorkloadResult  38: 8388608 op, 626135250.00 ns, 74.6411 ns/op
WorkloadResult  39: 8388608 op, 610257850.00 ns, 72.7484 ns/op
WorkloadResult  40: 8388608 op, 608805850.00 ns, 72.5753 ns/op
WorkloadResult  41: 8388608 op, 607909950.00 ns, 72.4685 ns/op
WorkloadResult  42: 8388608 op, 589792250.00 ns, 70.3087 ns/op
WorkloadResult  43: 8388608 op, 630828850.00 ns, 75.2007 ns/op
WorkloadResult  44: 8388608 op, 575869150.00 ns, 68.6490 ns/op
WorkloadResult  45: 8388608 op, 670011850.00 ns, 79.8716 ns/op
WorkloadResult  46: 8388608 op, 652101150.00 ns, 77.7365 ns/op
WorkloadResult  47: 8388608 op, 618727950.00 ns, 73.7581 ns/op
WorkloadResult  48: 8388608 op, 602430350.00 ns, 71.8153 ns/op
WorkloadResult  49: 8388608 op, 625221250.00 ns, 74.5322 ns/op
WorkloadResult  50: 8388608 op, 603915450.00 ns, 71.9923 ns/op
WorkloadResult  51: 8388608 op, 610185950.00 ns, 72.7398 ns/op
WorkloadResult  52: 8388608 op, 609520950.00 ns, 72.6606 ns/op
WorkloadResult  53: 8388608 op, 617586650.00 ns, 73.6221 ns/op
WorkloadResult  54: 8388608 op, 626626550.00 ns, 74.6997 ns/op
WorkloadResult  55: 8388608 op, 594624250.00 ns, 70.8847 ns/op
WorkloadResult  56: 8388608 op, 598726450.00 ns, 71.3738 ns/op
WorkloadResult  57: 8388608 op, 594759750.00 ns, 70.9009 ns/op
WorkloadResult  58: 8388608 op, 609635250.00 ns, 72.6742 ns/op
WorkloadResult  59: 8388608 op, 605003650.00 ns, 72.1221 ns/op
WorkloadResult  60: 8388608 op, 603711950.00 ns, 71.9681 ns/op
WorkloadResult  61: 8388608 op, 615547150.00 ns, 73.3789 ns/op
WorkloadResult  62: 8388608 op, 620946750.00 ns, 74.0226 ns/op
WorkloadResult  63: 8388608 op, 590400150.00 ns, 70.3812 ns/op
WorkloadResult  64: 8388608 op, 611440050.00 ns, 72.8893 ns/op
WorkloadResult  65: 8388608 op, 608198850.00 ns, 72.5030 ns/op
// GC:  0 0 0 544 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 20424 has exited with code 0.

Mean = 73.276 ns, StdErr = 0.421 ns (0.57%), N = 65, StdDev = 3.391 ns
Min = 63.364 ns, Q1 = 71.374 ns, Median = 72.889 ns, Q3 = 74.700 ns, Max = 81.519 ns
IQR = 3.326 ns, LowerFence = 66.385 ns, UpperFence = 79.689 ns
ConfidenceInterval = [71.825 ns; 74.727 ns] (CI 99.9%), Margin = 1.451 ns (1.98% of Mean)
Skewness = -0.16, Kurtosis = 3.74, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.BenchmarkComparison-report.csv
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.BenchmarkComparison-report-github.md
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.BenchmarkComparison-report.html

// * Detailed results *
BenchmarkComparison.Equals_OrdinalIgnoreCase: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.834 ns, StdErr = 0.031 ns (0.81%), N = 20, StdDev = 0.138 ns
Min = 3.579 ns, Q1 = 3.746 ns, Median = 3.818 ns, Q3 = 3.904 ns, Max = 4.119 ns
IQR = 0.158 ns, LowerFence = 3.509 ns, UpperFence = 4.141 ns
ConfidenceInterval = [3.714 ns; 3.954 ns] (CI 99.9%), Margin = 0.120 ns (3.13% of Mean)
Skewness = 0.35, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[3.513 ns ; 3.646 ns) | @
[3.646 ns ; 3.807 ns) | @@@@@@@@@
[3.807 ns ; 3.958 ns) | @@@@@@@
[3.958 ns ; 4.138 ns) | @@@
---------------------------------------------------

