// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 15.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:23 (23.26 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.Compare_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.ToLower: DefaultJob
//   Benchmarks.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   8: 134217728 op, 326409200.00 ns, 2.4319 ns/op

OverheadActual   1: 134217728 op, 301523200.00 ns, 2.2465 ns/op
OverheadActual   2: 134217728 op, 310416700.00 ns, 2.3128 ns/op
OverheadActual   3: 134217728 op, 302464900.00 ns, 2.2535 ns/op
OverheadActual   4: 134217728 op, 347407100.00 ns, 2.5884 ns/op
OverheadActual   5: 134217728 op, 327404000.00 ns, 2.4393 ns/op
OverheadActual   6: 134217728 op, 317176700.00 ns, 2.3632 ns/op
OverheadActual   7: 134217728 op, 342248500.00 ns, 2.5500 ns/op
OverheadActual   8: 134217728 op, 345468900.00 ns, 2.5739 ns/op
OverheadActual   9: 134217728 op, 329330300.00 ns, 2.4537 ns/op
OverheadActual  10: 134217728 op, 347857500.00 ns, 2.5917 ns/op
OverheadActual  11: 134217728 op, 325089700.00 ns, 2.4221 ns/op
OverheadActual  12: 134217728 op, 315065200.00 ns, 2.3474 ns/op
OverheadActual  13: 134217728 op, 317532200.00 ns, 2.3658 ns/op
OverheadActual  14: 134217728 op, 318939700.00 ns, 2.3763 ns/op
OverheadActual  15: 134217728 op, 344117800.00 ns, 2.5639 ns/op
OverheadActual  16: 134217728 op, 313200000.00 ns, 2.3335 ns/op

WorkloadWarmup   1: 134217728 op, 929831600.00 ns, 6.9278 ns/op
WorkloadWarmup   2: 134217728 op, 883587500.00 ns, 6.5832 ns/op
WorkloadWarmup   3: 134217728 op, 938880800.00 ns, 6.9952 ns/op
WorkloadWarmup   4: 134217728 op, 878642700.00 ns, 6.5464 ns/op
WorkloadWarmup   5: 134217728 op, 912315800.00 ns, 6.7973 ns/op
WorkloadWarmup   6: 134217728 op, 887342500.00 ns, 6.6112 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 891088100.00 ns, 6.6391 ns/op
WorkloadActual   2: 134217728 op, 903949300.00 ns, 6.7349 ns/op
WorkloadActual   3: 134217728 op, 990653600.00 ns, 7.3809 ns/op
WorkloadActual   4: 134217728 op, 970344600.00 ns, 7.2296 ns/op
WorkloadActual   5: 134217728 op, 978594200.00 ns, 7.2911 ns/op
WorkloadActual   6: 134217728 op, 1036651700.00 ns, 7.7237 ns/op
WorkloadActual   7: 134217728 op, 925393500.00 ns, 6.8947 ns/op
WorkloadActual   8: 134217728 op, 924752600.00 ns, 6.8899 ns/op
WorkloadActual   9: 134217728 op, 964966400.00 ns, 7.1896 ns/op
WorkloadActual  10: 134217728 op, 947844200.00 ns, 7.0620 ns/op
WorkloadActual  11: 134217728 op, 855356200.00 ns, 6.3729 ns/op
WorkloadActual  12: 134217728 op, 910026100.00 ns, 6.7802 ns/op
WorkloadActual  13: 134217728 op, 890321300.00 ns, 6.6334 ns/op
WorkloadActual  14: 134217728 op, 928816400.00 ns, 6.9202 ns/op
WorkloadActual  15: 134217728 op, 906209600.00 ns, 6.7518 ns/op
WorkloadActual  16: 134217728 op, 892738800.00 ns, 6.6514 ns/op
WorkloadActual  17: 134217728 op, 891727800.00 ns, 6.6439 ns/op
WorkloadActual  18: 134217728 op, 890944200.00 ns, 6.6381 ns/op
WorkloadActual  19: 134217728 op, 912304900.00 ns, 6.7972 ns/op
WorkloadActual  20: 134217728 op, 861243100.00 ns, 6.4168 ns/op
WorkloadActual  21: 134217728 op, 909870700.00 ns, 6.7791 ns/op
WorkloadActual  22: 134217728 op, 895677800.00 ns, 6.6733 ns/op
WorkloadActual  23: 134217728 op, 865731300.00 ns, 6.4502 ns/op
WorkloadActual  24: 134217728 op, 859858400.00 ns, 6.4064 ns/op
WorkloadActual  25: 134217728 op, 858860800.00 ns, 6.3990 ns/op
WorkloadActual  26: 134217728 op, 796910900.00 ns, 5.9374 ns/op
WorkloadActual  27: 134217728 op, 785135800.00 ns, 5.8497 ns/op
WorkloadActual  28: 134217728 op, 813314600.00 ns, 6.0597 ns/op
WorkloadActual  29: 134217728 op, 775509000.00 ns, 5.7780 ns/op
WorkloadActual  30: 134217728 op, 809961400.00 ns, 6.0347 ns/op
WorkloadActual  31: 134217728 op, 797674600.00 ns, 5.9431 ns/op
WorkloadActual  32: 134217728 op, 782482600.00 ns, 5.8299 ns/op
WorkloadActual  33: 134217728 op, 802259400.00 ns, 5.9773 ns/op
WorkloadActual  34: 134217728 op, 821048400.00 ns, 6.1173 ns/op
WorkloadActual  35: 134217728 op, 810792200.00 ns, 6.0409 ns/op
WorkloadActual  36: 134217728 op, 803519700.00 ns, 5.9867 ns/op
WorkloadActual  37: 134217728 op, 804927000.00 ns, 5.9972 ns/op
WorkloadActual  38: 134217728 op, 831124700.00 ns, 6.1924 ns/op
WorkloadActual  39: 134217728 op, 823945300.00 ns, 6.1389 ns/op
WorkloadActual  40: 134217728 op, 811803700.00 ns, 6.0484 ns/op
WorkloadActual  41: 134217728 op, 909575900.00 ns, 6.7769 ns/op
WorkloadActual  42: 134217728 op, 847795400.00 ns, 6.3166 ns/op
WorkloadActual  43: 134217728 op, 834843800.00 ns, 6.2201 ns/op
WorkloadActual  44: 134217728 op, 816896500.00 ns, 6.0864 ns/op
WorkloadActual  45: 134217728 op, 850071200.00 ns, 6.3335 ns/op
WorkloadActual  46: 134217728 op, 795536600.00 ns, 5.9272 ns/op
WorkloadActual  47: 134217728 op, 801643000.00 ns, 5.9727 ns/op
WorkloadActual  48: 134217728 op, 867652100.00 ns, 6.4645 ns/op
WorkloadActual  49: 134217728 op, 852192700.00 ns, 6.3493 ns/op
WorkloadActual  50: 134217728 op, 813582400.00 ns, 6.0617 ns/op
WorkloadActual  51: 134217728 op, 790441800.00 ns, 5.8893 ns/op
WorkloadActual  52: 134217728 op, 818356900.00 ns, 6.0972 ns/op
WorkloadActual  53: 134217728 op, 818895800.00 ns, 6.1012 ns/op
WorkloadActual  54: 134217728 op, 806382900.00 ns, 6.0080 ns/op
WorkloadActual  55: 134217728 op, 812320300.00 ns, 6.0523 ns/op
WorkloadActual  56: 134217728 op, 787859500.00 ns, 5.8700 ns/op
WorkloadActual  57: 134217728 op, 797005800.00 ns, 5.9382 ns/op
WorkloadActual  58: 134217728 op, 788577100.00 ns, 5.8754 ns/op
WorkloadActual  59: 134217728 op, 800125300.00 ns, 5.9614 ns/op
WorkloadActual  60: 134217728 op, 807485300.00 ns, 6.0162 ns/op
WorkloadActual  61: 134217728 op, 810225800.00 ns, 6.0367 ns/op
WorkloadActual  62: 134217728 op, 830524300.00 ns, 6.1879 ns/op
WorkloadActual  63: 134217728 op, 793215400.00 ns, 5.9099 ns/op
WorkloadActual  64: 134217728 op, 807899200.00 ns, 6.0193 ns/op
WorkloadActual  65: 134217728 op, 804823400.00 ns, 5.9964 ns/op
WorkloadActual  66: 134217728 op, 817227500.00 ns, 6.0888 ns/op
WorkloadActual  67: 134217728 op, 858168500.00 ns, 6.3939 ns/op
WorkloadActual  68: 134217728 op, 870134500.00 ns, 6.4830 ns/op
WorkloadActual  69: 134217728 op, 859146400.00 ns, 6.4011 ns/op
WorkloadActual  70: 134217728 op, 857757700.00 ns, 6.3908 ns/op
WorkloadActual  71: 134217728 op, 829569400.00 ns, 6.1808 ns/op
WorkloadActual  72: 134217728 op, 819487400.00 ns, 6.1057 ns/op
WorkloadActual  73: 134217728 op, 769759900.00 ns, 5.7352 ns/op
WorkloadActual  74: 134217728 op, 809439500.00 ns, 6.0308 ns/op
WorkloadActual  75: 134217728 op, 807443300.00 ns, 6.0159 ns/op
WorkloadActual  76: 134217728 op, 794811400.00 ns, 5.9218 ns/op
WorkloadActual  77: 134217728 op, 818553500.00 ns, 6.0987 ns/op
WorkloadActual  78: 134217728 op, 906260800.00 ns, 6.7522 ns/op
WorkloadActual  79: 134217728 op, 837212800.00 ns, 6.2377 ns/op
WorkloadActual  80: 134217728 op, 960017600.00 ns, 7.1527 ns/op
WorkloadActual  81: 134217728 op, 895196400.00 ns, 6.6697 ns/op
WorkloadActual  82: 134217728 op, 857770800.00 ns, 6.3909 ns/op
WorkloadActual  83: 134217728 op, 880528700.00 ns, 6.5605 ns/op
WorkloadActual  84: 134217728 op, 840858600.00 ns, 6.2649 ns/op
WorkloadActual  85: 134217728 op, 812881900.00 ns, 6.0564 ns/op
WorkloadActual  86: 134217728 op, 822720500.00 ns, 6.1297 ns/op
WorkloadActual  87: 134217728 op, 790617900.00 ns, 5.8906 ns/op
WorkloadActual  88: 134217728 op, 790713300.00 ns, 5.8913 ns/op
WorkloadActual  89: 134217728 op, 805075500.00 ns, 5.9983 ns/op
WorkloadActual  90: 134217728 op, 779902000.00 ns, 5.8107 ns/op
WorkloadActual  91: 134217728 op, 824233200.00 ns, 6.1410 ns/op
WorkloadActual  92: 134217728 op, 776201000.00 ns, 5.7831 ns/op
WorkloadActual  93: 134217728 op, 800479300.00 ns, 5.9640 ns/op
WorkloadActual  94: 134217728 op, 812088600.00 ns, 6.0505 ns/op
WorkloadActual  95: 134217728 op, 783566000.00 ns, 5.8380 ns/op
WorkloadActual  96: 134217728 op, 807826100.00 ns, 6.0188 ns/op
WorkloadActual  97: 134217728 op, 799779000.00 ns, 5.9588 ns/op
WorkloadActual  98: 134217728 op, 794244100.00 ns, 5.9176 ns/op
WorkloadActual  99: 134217728 op, 802265400.00 ns, 5.9773 ns/op
WorkloadActual  100: 134217728 op, 777250500.00 ns, 5.7910 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 569073400.00 ns, 4.2399 ns/op
WorkloadResult   2: 134217728 op, 581934600.00 ns, 4.3358 ns/op
WorkloadResult   3: 134217728 op, 648329900.00 ns, 4.8304 ns/op
WorkloadResult   4: 134217728 op, 603378800.00 ns, 4.4955 ns/op
WorkloadResult   5: 134217728 op, 602737900.00 ns, 4.4907 ns/op
WorkloadResult   6: 134217728 op, 642951700.00 ns, 4.7904 ns/op
WorkloadResult   7: 134217728 op, 625829500.00 ns, 4.6628 ns/op
WorkloadResult   8: 134217728 op, 533341500.00 ns, 3.9737 ns/op
WorkloadResult   9: 134217728 op, 588011400.00 ns, 4.3810 ns/op
WorkloadResult  10: 134217728 op, 568306600.00 ns, 4.2342 ns/op
WorkloadResult  11: 134217728 op, 606801700.00 ns, 4.5210 ns/op
WorkloadResult  12: 134217728 op, 584194900.00 ns, 4.3526 ns/op
WorkloadResult  13: 134217728 op, 570724100.00 ns, 4.2522 ns/op
WorkloadResult  14: 134217728 op, 569713100.00 ns, 4.2447 ns/op
WorkloadResult  15: 134217728 op, 568929500.00 ns, 4.2389 ns/op
WorkloadResult  16: 134217728 op, 590290200.00 ns, 4.3980 ns/op
WorkloadResult  17: 134217728 op, 539228400.00 ns, 4.0176 ns/op
WorkloadResult  18: 134217728 op, 587856000.00 ns, 4.3799 ns/op
WorkloadResult  19: 134217728 op, 573663100.00 ns, 4.2741 ns/op
WorkloadResult  20: 134217728 op, 543716600.00 ns, 4.0510 ns/op
WorkloadResult  21: 134217728 op, 537843700.00 ns, 4.0072 ns/op
WorkloadResult  22: 134217728 op, 536846100.00 ns, 3.9998 ns/op
WorkloadResult  23: 134217728 op, 474896200.00 ns, 3.5383 ns/op
WorkloadResult  24: 134217728 op, 463121100.00 ns, 3.4505 ns/op
WorkloadResult  25: 134217728 op, 491299900.00 ns, 3.6605 ns/op
WorkloadResult  26: 134217728 op, 453494300.00 ns, 3.3788 ns/op
WorkloadResult  27: 134217728 op, 487946700.00 ns, 3.6355 ns/op
WorkloadResult  28: 134217728 op, 475659900.00 ns, 3.5439 ns/op
WorkloadResult  29: 134217728 op, 460467900.00 ns, 3.4308 ns/op
WorkloadResult  30: 134217728 op, 480244700.00 ns, 3.5781 ns/op
WorkloadResult  31: 134217728 op, 499033700.00 ns, 3.7181 ns/op
WorkloadResult  32: 134217728 op, 488777500.00 ns, 3.6417 ns/op
WorkloadResult  33: 134217728 op, 481505000.00 ns, 3.5875 ns/op
WorkloadResult  34: 134217728 op, 482912300.00 ns, 3.5980 ns/op
WorkloadResult  35: 134217728 op, 509110000.00 ns, 3.7932 ns/op
WorkloadResult  36: 134217728 op, 501930600.00 ns, 3.7397 ns/op
WorkloadResult  37: 134217728 op, 489789000.00 ns, 3.6492 ns/op
WorkloadResult  38: 134217728 op, 587561200.00 ns, 4.3777 ns/op
WorkloadResult  39: 134217728 op, 525780700.00 ns, 3.9174 ns/op
WorkloadResult  40: 134217728 op, 512829100.00 ns, 3.8209 ns/op
WorkloadResult  41: 134217728 op, 494881800.00 ns, 3.6872 ns/op
WorkloadResult  42: 134217728 op, 528056500.00 ns, 3.9343 ns/op
WorkloadResult  43: 134217728 op, 473521900.00 ns, 3.5280 ns/op
WorkloadResult  44: 134217728 op, 479628300.00 ns, 3.5735 ns/op
WorkloadResult  45: 134217728 op, 545637400.00 ns, 4.0653 ns/op
WorkloadResult  46: 134217728 op, 530178000.00 ns, 3.9501 ns/op
WorkloadResult  47: 134217728 op, 491567700.00 ns, 3.6625 ns/op
WorkloadResult  48: 134217728 op, 468427100.00 ns, 3.4901 ns/op
WorkloadResult  49: 134217728 op, 496342200.00 ns, 3.6980 ns/op
WorkloadResult  50: 134217728 op, 496881100.00 ns, 3.7021 ns/op
WorkloadResult  51: 134217728 op, 484368200.00 ns, 3.6088 ns/op
WorkloadResult  52: 134217728 op, 490305600.00 ns, 3.6531 ns/op
WorkloadResult  53: 134217728 op, 465844800.00 ns, 3.4708 ns/op
WorkloadResult  54: 134217728 op, 474991100.00 ns, 3.5390 ns/op
WorkloadResult  55: 134217728 op, 466562400.00 ns, 3.4762 ns/op
WorkloadResult  56: 134217728 op, 478110600.00 ns, 3.5622 ns/op
WorkloadResult  57: 134217728 op, 485470600.00 ns, 3.6170 ns/op
WorkloadResult  58: 134217728 op, 488211100.00 ns, 3.6375 ns/op
WorkloadResult  59: 134217728 op, 508509600.00 ns, 3.7887 ns/op
WorkloadResult  60: 134217728 op, 471200700.00 ns, 3.5107 ns/op
WorkloadResult  61: 134217728 op, 485884500.00 ns, 3.6201 ns/op
WorkloadResult  62: 134217728 op, 482808700.00 ns, 3.5972 ns/op
WorkloadResult  63: 134217728 op, 495212800.00 ns, 3.6896 ns/op
WorkloadResult  64: 134217728 op, 536153800.00 ns, 3.9947 ns/op
WorkloadResult  65: 134217728 op, 548119800.00 ns, 4.0838 ns/op
WorkloadResult  66: 134217728 op, 537131700.00 ns, 4.0019 ns/op
WorkloadResult  67: 134217728 op, 535743000.00 ns, 3.9916 ns/op
WorkloadResult  68: 134217728 op, 507554700.00 ns, 3.7816 ns/op
WorkloadResult  69: 134217728 op, 497472700.00 ns, 3.7065 ns/op
WorkloadResult  70: 134217728 op, 447745200.00 ns, 3.3360 ns/op
WorkloadResult  71: 134217728 op, 487424800.00 ns, 3.6316 ns/op
WorkloadResult  72: 134217728 op, 485428600.00 ns, 3.6167 ns/op
WorkloadResult  73: 134217728 op, 472796700.00 ns, 3.5226 ns/op
WorkloadResult  74: 134217728 op, 496538800.00 ns, 3.6995 ns/op
WorkloadResult  75: 134217728 op, 584246100.00 ns, 4.3530 ns/op
WorkloadResult  76: 134217728 op, 515198100.00 ns, 3.8385 ns/op
WorkloadResult  77: 134217728 op, 638002900.00 ns, 4.7535 ns/op
WorkloadResult  78: 134217728 op, 573181700.00 ns, 4.2705 ns/op
WorkloadResult  79: 134217728 op, 535756100.00 ns, 3.9917 ns/op
WorkloadResult  80: 134217728 op, 558514000.00 ns, 4.1613 ns/op
WorkloadResult  81: 134217728 op, 518843900.00 ns, 3.8657 ns/op
WorkloadResult  82: 134217728 op, 490867200.00 ns, 3.6572 ns/op
WorkloadResult  83: 134217728 op, 500705800.00 ns, 3.7305 ns/op
WorkloadResult  84: 134217728 op, 468603200.00 ns, 3.4914 ns/op
WorkloadResult  85: 134217728 op, 468698600.00 ns, 3.4921 ns/op
WorkloadResult  86: 134217728 op, 483060800.00 ns, 3.5991 ns/op
WorkloadResult  87: 134217728 op, 457887300.00 ns, 3.4115 ns/op
WorkloadResult  88: 134217728 op, 502218500.00 ns, 3.7418 ns/op
WorkloadResult  89: 134217728 op, 454186300.00 ns, 3.3840 ns/op
WorkloadResult  90: 134217728 op, 478464600.00 ns, 3.5648 ns/op
WorkloadResult  91: 134217728 op, 490073900.00 ns, 3.6513 ns/op
WorkloadResult  92: 134217728 op, 461551300.00 ns, 3.4388 ns/op
WorkloadResult  93: 134217728 op, 485811400.00 ns, 3.6196 ns/op
WorkloadResult  94: 134217728 op, 477764300.00 ns, 3.5596 ns/op
WorkloadResult  95: 134217728 op, 472229400.00 ns, 3.5184 ns/op
WorkloadResult  96: 134217728 op, 480250700.00 ns, 3.5781 ns/op
WorkloadResult  97: 134217728 op, 455235800.00 ns, 3.3918 ns/op
// GC:  0 0 0 544 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20088 has exited with code 0.

Mean = 3.843 ns, StdErr = 0.037 ns (0.96%), N = 97, StdDev = 0.363 ns
Min = 3.336 ns, Q1 = 3.578 ns, Median = 3.700 ns, Q3 = 4.051 ns, Max = 4.830 ns
IQR = 0.473 ns, LowerFence = 2.869 ns, UpperFence = 4.760 ns
ConfidenceInterval = [3.717 ns; 3.968 ns] (CI 99.9%), Margin = 0.125 ns (3.26% of Mean)
Skewness = 0.88, Kurtosis = 2.83, MValue = 2.92

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:19 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.ToLower: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f693d7d-f214-4577-a58a-ef0cc5eeb6b3.dll --anonymousPipes 1316 1348 --benchmarkName SmallThingsBigEconomy.Benchmarks.ToLower --job Default --benchmarkId 2 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 504900.00 ns, 504.9000 us/op
WorkloadJitting  1: 1 op, 17411900.00 ns, 17.4119 ms/op

OverheadJitting  2: 16 op, 933600.00 ns, 58.3500 us/op
WorkloadJitting  2: 16 op, 1172700.00 ns, 73.2938 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 11000.00 ns, 171.8750 ns/op
WorkloadPilot    4: 128 op, 45200.00 ns, 353.1250 ns/op
WorkloadPilot    5: 256 op, 43500.00 ns, 169.9219 ns/op
WorkloadPilot    6: 512 op, 75100.00 ns, 146.6797 ns/op
WorkloadPilot    7: 1024 op, 253200.00 ns, 247.2656 ns/op
WorkloadPilot    8: 2048 op, 280100.00 ns, 136.7676 ns/op
WorkloadPilot    9: 4096 op, 616500.00 ns, 150.5127 ns/op
WorkloadPilot   10: 8192 op, 1322200.00 ns, 161.4014 ns/op
WorkloadPilot   11: 16384 op, 2462700.00 ns, 150.3113 ns/op
WorkloadPilot   12: 32768 op, 6496500.00 ns, 198.2574 ns/op
WorkloadPilot   13: 65536 op, 9122800.00 ns, 139.2029 ns/op
WorkloadPilot   14: 131072 op, 19437300.00 ns, 148.2948 ns/op
WorkloadPilot   15: 262144 op, 38011500.00 ns, 145.0024 ns/op
WorkloadPilot   16: 524288 op, 67865200.00 ns, 129.4426 ns/op
WorkloadPilot   17: 1048576 op, 136985500.00 ns, 130.6396 ns/op
WorkloadPilot   18: 2097152 op, 261226400.00 ns, 124.5625 ns/op
WorkloadPilot   19: 4194304 op, 528389900.00 ns, 125.9780 ns/op

OverheadWarmup   1: 4194304 op, 10939500.00 ns, 2.6082 ns/op
OverheadWarmup   2: 4194304 op, 10612100.00 ns, 2.5301 ns/op
OverheadWarmup   3: 4194304 op, 13132100.00 ns, 3.1309 ns/op
OverheadWarmup   4: 4194304 op, 11306800.00 ns, 2.6958 ns/op
OverheadWarmup   5: 4194304 op, 11832100.00 ns, 2.8210 ns/op
OverheadWarmup   6: 4194304 op, 11517600.00 ns, 2.7460 ns/op

OverheadActual   1: 4194304 op, 12557600.00 ns, 2.9940 ns/op
OverheadActual   2: 4194304 op, 12482100.00 ns, 2.9760 ns/op
OverheadActual   3: 4194304 op, 16219200.00 ns, 3.8670 ns/op
OverheadActual   4: 4194304 op, 12175100.00 ns, 2.9028 ns/op
OverheadActual   5: 4194304 op, 10971200.00 ns, 2.6157 ns/op
OverheadActual   6: 4194304 op, 11992500.00 ns, 2.8592 ns/op
OverheadActual   7: 4194304 op, 11294800.00 ns, 2.6929 ns/op
OverheadActual   8: 4194304 op, 11765600.00 ns, 2.8051 ns/op
OverheadActual   9: 4194304 op, 12026400.00 ns, 2.8673 ns/op
OverheadActual  10: 4194304 op, 10995900.00 ns, 2.6216 ns/op
OverheadActual  11: 4194304 op, 13705100.00 ns, 3.2676 ns/op
OverheadActual  12: 4194304 op, 10902400.00 ns, 2.5993 ns/op
OverheadActual  13: 4194304 op, 10967700.00 ns, 2.6149 ns/op
OverheadActual  14: 4194304 op, 12380200.00 ns, 2.9517 ns/op
OverheadActual  15: 4194304 op, 11240900.00 ns, 2.6800 ns/op
OverheadActual  16: 4194304 op, 14090400.00 ns, 3.3594 ns/op
OverheadActual  17: 4194304 op, 9450500.00 ns, 2.2532 ns/op
OverheadActual  18: 4194304 op, 10832300.00 ns, 2.5826 ns/op
OverheadActual  19: 4194304 op, 9090700.00 ns, 2.1674 ns/op
OverheadActual  20: 4194304 op, 11964500.00 ns, 2.8526 ns/op

WorkloadWarmup   1: 4194304 op, 552454400.00 ns, 131.7154 ns/op
WorkloadWarmup   2: 4194304 op, 530494600.00 ns, 126.4798 ns/op
WorkloadWarmup   3: 4194304 op, 527543200.00 ns, 125.7761 ns/op
WorkloadWarmup   4: 4194304 op, 540674600.00 ns, 128.9069 ns/op
WorkloadWarmup   5: 4194304 op, 504603700.00 ns, 120.3069 ns/op
WorkloadWarmup   6: 4194304 op, 529799900.00 ns, 126.3141 ns/op
WorkloadWarmup   7: 4194304 op, 525195500.00 ns, 125.2164 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 519917300.00 ns, 123.9579 ns/op
WorkloadActual   2: 4194304 op, 518717000.00 ns, 123.6718 ns/op
WorkloadActual   3: 4194304 op, 529822400.00 ns, 126.3195 ns/op
WorkloadActual   4: 4194304 op, 546801800.00 ns, 130.3677 ns/op
WorkloadActual   5: 4194304 op, 530359800.00 ns, 126.4476 ns/op
WorkloadActual   6: 4194304 op, 529641100.00 ns, 126.2763 ns/op
WorkloadActual   7: 4194304 op, 577014800.00 ns, 137.5710 ns/op
WorkloadActual   8: 4194304 op, 623309700.00 ns, 148.6086 ns/op
WorkloadActual   9: 4194304 op, 559258200.00 ns, 133.3375 ns/op
WorkloadActual  10: 4194304 op, 556551200.00 ns, 132.6921 ns/op
WorkloadActual  11: 4194304 op, 550788600.00 ns, 131.3182 ns/op
WorkloadActual  12: 4194304 op, 598909100.00 ns, 142.7911 ns/op
WorkloadActual  13: 4194304 op, 566550000.00 ns, 135.0760 ns/op
WorkloadActual  14: 4194304 op, 562784600.00 ns, 134.1783 ns/op
WorkloadActual  15: 4194304 op, 586270900.00 ns, 139.7779 ns/op
WorkloadActual  16: 4194304 op, 497771100.00 ns, 118.6779 ns/op
WorkloadActual  17: 4194304 op, 512175800.00 ns, 122.1122 ns/op
WorkloadActual  18: 4194304 op, 524361400.00 ns, 125.0175 ns/op
WorkloadActual  19: 4194304 op, 562475100.00 ns, 134.1045 ns/op
WorkloadActual  20: 4194304 op, 563488300.00 ns, 134.3461 ns/op
WorkloadActual  21: 4194304 op, 598166900.00 ns, 142.6141 ns/op
WorkloadActual  22: 4194304 op, 588177000.00 ns, 140.2323 ns/op
WorkloadActual  23: 4194304 op, 540338100.00 ns, 128.8266 ns/op
WorkloadActual  24: 4194304 op, 562104900.00 ns, 134.0163 ns/op
WorkloadActual  25: 4194304 op, 575373000.00 ns, 137.1796 ns/op
WorkloadActual  26: 4194304 op, 582486000.00 ns, 138.8755 ns/op
WorkloadActual  27: 4194304 op, 574835700.00 ns, 137.0515 ns/op
WorkloadActual  28: 4194304 op, 582756500.00 ns, 138.9400 ns/op
WorkloadActual  29: 4194304 op, 577346700.00 ns, 137.6502 ns/op
WorkloadActual  30: 4194304 op, 557732400.00 ns, 132.9738 ns/op
WorkloadActual  31: 4194304 op, 569522800.00 ns, 135.7848 ns/op
WorkloadActual  32: 4194304 op, 578986200.00 ns, 138.0411 ns/op
WorkloadActual  33: 4194304 op, 592846600.00 ns, 141.3456 ns/op
WorkloadActual  34: 4194304 op, 578211600.00 ns, 137.8564 ns/op
WorkloadActual  35: 4194304 op, 570676000.00 ns, 136.0598 ns/op
WorkloadActual  36: 4194304 op, 581419100.00 ns, 138.6211 ns/op
WorkloadActual  37: 4194304 op, 571931500.00 ns, 136.3591 ns/op
WorkloadActual  38: 4194304 op, 573875800.00 ns, 136.8227 ns/op
WorkloadActual  39: 4194304 op, 597925900.00 ns, 142.5566 ns/op
WorkloadActual  40: 4194304 op, 570484300.00 ns, 136.0141 ns/op
WorkloadActual  41: 4194304 op, 574341600.00 ns, 136.9337 ns/op
WorkloadActual  42: 4194304 op, 566320800.00 ns, 135.0214 ns/op
WorkloadActual  43: 4194304 op, 590886400.00 ns, 140.8783 ns/op
WorkloadActual  44: 4194304 op, 582806900.00 ns, 138.9520 ns/op
WorkloadActual  45: 4194304 op, 575654100.00 ns, 137.2466 ns/op
WorkloadActual  46: 4194304 op, 581844100.00 ns, 138.7224 ns/op
WorkloadActual  47: 4194304 op, 593494200.00 ns, 141.5000 ns/op
WorkloadActual  48: 4194304 op, 570839900.00 ns, 136.0988 ns/op
WorkloadActual  49: 4194304 op, 576661600.00 ns, 137.4868 ns/op
